aplicacion

idAplicacion	idCredencial	nomInstancia	nomBaseDatos	tipo	pagoInicial	fechaInicio	pagoPeriodoAcord	activo	borrar
1	5	AnimalDiux	glsoftst_veterinaria	Balam	3000.00	2020-11-01	1000.00	1	1	
2	6	estetica	glsoftst_estetica	Condor	4000.00	2020-05-01	1000.00	0	1	

caja

id	monto	fecha
9	1.00	2020-10-07	
10	200259.34	2022-08-16	

cancelacion

idcancelacion	idproducto	idsucursal	usuario	date	mensaje
518		
519		
520		
521		
522		
523		
524		
525		
526		
527		
528		
529		
530		
531		
532		
533		
534		
535		
536		
537		
538		
539		
540		
541		
542		
543		
544		
545		
546	3	
547	3	
548		
549		
550		
551		
552		
553		
554		
555		
556		
557		
558		
559		
560		
561		
562		
563		
564		
565		
566		
567		
568		
569		
570		
571		
572		
573		
574		
575		
576		
577		
578		
579		
580		
581		
582	1	
583	1	
584	1	
585	1	
586	1	
587	1	
588	1	
589	1	
590	1	
591		
592	1	
593	1	
594	1	
595	1	
596	1	
597	1	
598	1	
599	1	
600	1	
601	1	
602	1	
603		
604		
605	1	
606	1	
607		
608		
609		
610		
611		
612		
613		
614		
615		
616		
617		
618		
619		
620		
621		
622		
623		
624		
625		
626		
627		
628		
629		
630		
631		
632		
633		
634		
635		
636		
637		
638		
639		
640		
641		
642		
643		
644		
645		
646		
647		
648		
649		
650		
651		
652		
653		
654		
655		
656		
657		
658		
659		
660		
661		
662		
663		
664		
665		
666		
667		
668		
669		
670		
671		
672		
673		
674		
675		
676		
677		
678		
679		
680		
681		
682		
683		
684		
685		
686		
687		
688		
689		
690		
691		
692		
693		
694		
695		
696		
697		
698		
699		
700		
701		
702		
703		
704		
705		
706		
707		
708		
709		
710		
711		
712		
713		
714		
715		
716		
717		
718		
719		
720		
721		
722		
723		
724		
725		
726		
727		
728		
729		
730		
731		
732		
733		
734		
735		
736		
737		
738		
739	4	
740		
741		
742		
743	4	
744		
745		
746		
747		
748	4	
749		
750		
751		
752		
753		
754		
755		
756		
757		
758		
759	7	
760		
761		
762		
763		
764	4	
765	4	
766		
767	4	
768		
769		
770		
771		
772		
773		
774		
775		
776		
777		
778	4	
779		
780		
781		
782		
783		
784		
785		
786		
787		
788		
789		
790		
791		
792		
793		
794		
795		
796		
797		
798		
799		
800		
801		
802		
803		
804		
805		
806		
807		
808		
809		
810		
811		
812		
813		
814		
815		
816		
817		
818		
819		
820		
821		
822		
823	4	
824		
825		
826		
827		
828		
829		
830		
831		
832		
833		
834		
835		
836		
837		
838		
839		
840		
841		
842		
843		
844		
845		
846		
847		
848		
849		
850		
851		
852		
853		
854		
855		
856		
857		
858		
859		
860		
861		
862		
863		
864		
865		
866		
867		
868		
869		
870		
871		
872		
873		
874		
875		
876		
877		
878	7	
879	4	
880		
881		
882		
883		
884		
885		
886		
887		
888		
889		
890		
891		
892		
893		
894		
895		
896		
897		
898		
899		
900		
901		
902		
903		
904		
905		
906		
907		
908		
909		
910		
911		
912		
913		
914		
915		
916		
917		
918		
919		
920		
921		
922		
923		
924		
925		
926		
927		
928		
929		
930		
931		
932		
933		
934	8	
935		
936		
937	9	
938		
939		
940		
941		
942		
943		
944		
945		
946		
947		
948		
949		
950	4	
951	4	
952		
953		
954		
955		
956		
957	4	
958	7	
959	4	
960		
961		
962		
963		
964		
965		
966		
967		
968		
969		
970		
971		
972		
973		
974	11	
975		
976		
977		
978		
979		
980		
981		
982		
983		
984		
985		
986		
987		
988		
989		
990		
991		
992		
993	10	
994		
995		
996	12	
997		
998		
999		
1000		
1001		
1002		
1003	7	
1004	4	
1005		
1006		
1007		
1008	11	
1009		
1010		
1011		
1012		
1013		
1014		
1015		
1016		
1017		
1018		
1019		
1020		
1021		
1022		
1023		
1024		
1025		
1026		
1027		
1028		
1029		
1030		
1031		
1032		
1033		
1034		
1035		
1036		
1037		
1038		
1039		
1040		
1041		
1042		
1043		
1044		
1045		
1046		
1047		
1048		
1049		
1050		
1051		
1052		
1053		
1054		
1055		
1056		
1057		
1058		
1059		
1060		
1061		
1062		
1063		
1064		
1065		
1066		
1067		
1068	12	
1069		
1070	4	
1071		
1072		
1073		
1074		
1075		
1076		
1077		
1078		
1079		
1080		
1081		
1082		
1083		
1084		
1085		
1086		
1087		
1088		
1089		
1090		
1091	7	
1092	4	
1093		
1094		
1095		
1096		
1097		
1098		
1099		
1100		
1101		
1102		
1103		
1104		
1105		
1106		
1107		
1108		
1109		
1110		
1111		
1112		
1113		
1114		
1115		
1116		
1117		
1118		
1119		
1120		
1121		
1122		
1123		
1124		
1125		
1126		
1127		
1128		
1129		
1130		
1131		
1132		
1133	12	
1134		
1135	10	
1136		
1137		
1138		
1139		
1140		
1141		
1142		
1143		
1144		
1145		
1146		
1147		
1148		
1149		
1150		
1151		
1152		
1153		
1154		
1155		
1156		
1157		
1158		
1159		
1160		
1161		
1162		
1163		
1164		
1165		
1166		
1167		
1168		
1169		
1170		
1171		
1172	3	
1173		
1174		
1175		
1176		
1177		
1178		
1179		
1180		
1181		
1182		
1183		
1184		
1185		
1186	7	
1187	4	
1188		
1189		
1190		
1191		
1192		
1193		
1194		
1195		
1196		
1197		
1198		
1199	4	
1200		
1201		
1202		
1203		
1204		
1205		
1206		
1207		
1208		
1209		
1210		
1211		
1212		
1213		
1214		
1215		
1216		
1217		
1218		
1219		
1220		
1221		
1222		
1223		
1224		
1225		
1226		
1227		
1228		
1229		
1230		
1231		
1232		
1233		
1234		
1235		
1236		
1237		
1238		
1239		
1240		
1241		
1242		
1243		
1244		
1245		
1246	7	
1247	4	
1248		
1249		
1250		
1251		
1252		
1253		
1254		
1255		
1256		
1257		
1258		
1259	12	
1260		
1261		
1262		
1263		
1264		
1265		
1266		
1267		
1268		
1269		
1270	845	
1271	846	
1272	847	
1273	848	
1274	849	
1275	850	
1276	851	
1277	852	
1278	852	
1279	853	
1280	854	
1281	855	
1282	856	
1283	857	
1284	858	
1285	859	
1286	860	
1287	861	
1288	862	
1289	863	
1290	864	
1291	865	
1292	866	
1293	867	
1294	868	
1295	869	
1296	870	
1297	871	
1298	872	
1299	873	
1300	873	
1301	874	
1302	874	
1303	874	
1304	875	
1305	876	
1306	877	
1307	878	
1308	879	
1309	880	
1310	881	
1311	882	
1312	883	
1313	884	
1314	885	
1315	886	
1316	887	
1317	888	
1318	889	
1319	890	
1320	891	
1321	892	
1322	893	
1323	894	
1324	895	
1325	896	
1326	897	
1327	898	
1328	899	
1329	900	
1330	900	
1331	901	
1332	902	
1333	903	
1334	904	
1335	905	
1336	906	
1337	907	
1338	907	
1339	907	
1340	907	
1341	907	
1342	907	
1343	908	
1344	909	
1345	910	
1346	911	
1347	912	
1348	913	
1349	914	
1350	915	
1351	916	
1352	917	
1353	918	
1354	919	
1355	920	
1356	921	
1357	922	
1358	923	
1359	924	
1360	925	
1361	926	
1362	927	
1363	928	
1364	929	
1365	930	
1366	931	
1367	932	
1368	933	
1369	934	
1370	935	
1371	936	
1372	937	
1373	938	
1374	939	
1375	940	
1376	940	
1377	941	
1378	942	
1379	943	
1380	944	
1381	945	
1382	946	
1383	947	
1384	948	
1385	949	
1386	950	
1387	951	
1388	952	
1389	953	
1390	954	
1391	955	
1392	956	
1393	957	
1394	958	
1395	959	
1396	960	
1397	961	
1398	962	
1399	963	
1400	964	
1401	965	
1402	966	
1403	967	
1404	968	
1405	969	
1406	970	
1407	971	
1408	972	
1409	973	
1410	974	
1411	975	
1412	976	
1413	977	
1414	978	
1415	979	
1416	980	
1417	981	
1418	982	
1419	983	
1420	984	
1421	985	
1422	986	
1423	987	
1424	988	
1425	989	
1426	990	
1427	991	
1428	992	
1429	993	
1430	994	
1431	995	
1432	996	
1433	997	
1434	998	
1435	999	
1436	1000	
1437	1001	
1438	1002	
1439	1003	
1440	1004	
1441	1005	
1442	1006	
1443	1007	
1444	1008	
1445	1009	
1446	1010	
1447	1011	
1448	1012	
1449	1013	
1450	1014	
1451	1015	
1452	1016	
1453	1017	
1454	1018	
1455	1019	
1456	1020	
1457	1021	
1458	1022	
1459	1023	
1460	1024	
1461	1025	
1462	1026	
1463	1027	
1464	1028	
1465	1029	
1466	1030	
1467	1031	
1468	1032	
1470	1034	
1471	1035	

garantias

idGarantia	nomCliente	nomProducto	precio	fechaEntrega	idEstatus

gastos

id	descripcion	monto	fecha	idProveedor	idSucursal	usuario	tipo_pago	categoria	iva	total
1	Bolsas de paletas Aciduladito con chile	70.00	2019-11-01	11			0	0	0.00	0.00	
2	Tortas y refrescos	200.00	2019-11-05	11			0	0	0.00	0.00	
3	Tacos y refrescos	100.00	2019-11-06	11			0	0	0.00	0.00	
4	Mercancia	832.98	2019-11-06	11			0	0	0.00	0.00	
5	transporte	30.00	2019-11-06	0			0	0	0.00	0.00	
6	refresco jarrito	17.00	2019-11-10	0			0	0	0.00	0.00	
7	refresco jarrito	17.00	2019-11-10	16			0	0	0.00	0.00	
8	Botecitos para tinta	12.00	2019-11-14	16			0	0	0.00	0.00	
9	Coca 3 litros	29.00	2019-11-19	16			0	0	0.00	0.00	
10	Compra de micro usb 16GB y 32GB	250.00	2019-11-21	11			0	0	0.00	0.00	
11	Productos de limpieza y papel de baÃ±o	40.00	2019-11-26	16			0	0	0.00	0.00	
12	Coca 3 litros	29.00	2019-11-27	16			0	0	0.00	0.00	
13	Aceite 3 en 1	37.00	2019-12-04	16			0	0	0.00	0.00	
14	Coca 3 litros	29.00	2019-12-05	16			0	0	0.00	0.00	
16	Refrescos, botanas y bebidas	693.01	2019-12-12	16			0	0	0.00	0.00	
17	Desechable	88.20	2019-12-12	16			0	0	0.00	0.00	
18	Bolsas para basura	6.00	2019-12-12	16			0	0	0.00	0.00	
19	Tacos de canasta	30.00	2019-12-17	16			0	0	0.00	0.00	
20	Papel para baÃ±o	27.50	2019-12-23	16			0	0	0.00	0.00	
21	Basura	10.00	2020-01-03	16	0		0	0	0.00	0.00	
22	coca	10.00	2020-01-16	0	0		0	0	0.00	0.00	
23	Una prueba	1.00	2020-01-16	16	0		0	0	0.00	0.00	
24	prueba	1.00	2020-01-17	16	1		0	0	0.00	0.00	
25	Basura 	5.00	2020-01-23	16	0		0	0	0.00	0.00	
26	jarrito	20.00	2020-01-23	0			0	0	0.00	0.00	
27	Coca 3 litros	29.00	2020-01-27	16	0		0	0	0.00	0.00	
28	Garrafon con agua	13.00	2020-01-28	16	0		0	0	0.00	0.00	
29	Pasaje a CT por mercancia	36.00	2020-01-29	16	0		0	0	0.00	0.00	
30	bote de basura	25.00	2020-01-29	16	1		0	0	0.00	0.00	
32	ReparaciÃ³n de bocina	90.00	2020-02-04	16	1		0	0	0.00	0.00	
34	Coca y vasos	30.00	2020-02-05	16	1		0	0	0.00	0.00	
35	Importe envase coca	10.00	2020-02-06	16	1		0	0	0.00	0.00	
36	TRANSPORTE RECOLECCION DE PAQUETE LUIS	20.00	2020-02-07	11	0		0	0	0.00	0.00	
37	Basura	5.00	2020-02-07	16	1		0	0	0.00	0.00	
38	COCA COLA 2.5L 	25.00	2020-02-11	16	0		0	0	0.00	0.00	
39	COCA COLA 3L 	29.00	2020-02-12	16	0		0	0	0.00	0.00	
40	BASURA 	5.00	2020-02-14	16	1		0	0	0.00	0.00	
41	PAPEL HIGIENICO	19.00	2020-02-14	16	0		0	0	0.00	0.00	
42	Garrafon de agua	13.00	2020-02-17	16	0		0	0	0.00	0.00	
43	COCA COLA 3L 	29.00	2020-02-18	16	0		0	0	0.00	0.00	
44	ADQUISICION DE MERCANCIA 	430.00	2020-02-18	13	0		0	0	0.00	0.00	
45	Coca 3L	29.00	2020-02-20	16	0		0	0	0.00	0.00	
46	BASURA	5.00	2020-02-21	16	0		0	0	0.00	0.00	
47	Completar para coca	9.00	2020-02-21	16	0		0	0	0.00	0.00	
48	revivir a daniel	50.00	2020-02-25	16			0	0	0.00	0.00	
49	revivir a daniel	50.00	2020-02-25	16	1		0	0	0.00	0.00	
50	Coca 3L	29.00	2020-02-26	16	0		0	0	0.00	0.00	
51	Duplicado de llave	16.00	2020-02-29	16	1		0	0	0.00	0.00	
52	agua	15.00	2020-03-02	16	1		0	0	0.00	0.00	
53	ayuda luis	10.00	2020-03-04	0	1		0	0	0.00	0.00	
54	Toalla para el baÃ±o	10.00	2020-03-10	16	0		0	0	0.00	0.00	
55	Coca 3L	29.00	2020-03-13	16	0		0	0	0.00	0.00	
56	ComisiÃ³n al vendedor luis	8.00	2020-03-13	16	1		0	0	0.00	0.00	
57	AGUA DE DANIEL 	15.00	2020-03-18	16	1		0	0	0.00	0.00	
58	Basura	5.00	2020-03-18	16	0		0	0	0.00	0.00	
59	Pila para PC	20.00	2020-03-19	16	0		0	0	0.00	0.00	
60	Caja de hojas carta, Caja de folders y Kit de engrapadora.	903.50	2020-03-20	16	0		0	0	0.00	0.00	
61	Coca 3L	31.00	2020-03-20	16	0		0	0	0.00	0.00	
62	Bolsas de plastico	30.00	2020-07-01	16	1		0	0	0.00	0.00	
63	Limosna	1.00	2020-07-01	16	1		0	0	0.00	0.00	
64	Disco Duro 500 GB	420.00	2020-07-02	12	1		0	0	0.00	0.00	
65	Coca 3 Lts	31.00	2020-07-02	16	1		0	0	0.00	0.00	
66	MEMORIA MICRO SD GHIA 32 GB CLASE 10 CON ADAPTADOR	90.39	2020-07-03	11	1		0	0	0.00	0.00	
67	2 reguladores de voltaje con supresor Complet	444.50	2020-07-03	11	1		0	0	0.00	0.00	
68	Kit de limpieza para pantallas 60ml GHIA	65.40	2020-07-03	11	1		0	0	0.00	0.00	
69	Tacos y refrescos para desayuno	221.00	2020-07-03	16	1		0	0	0.00	0.00	
70	Pasaje metro para entrega	5.00	2020-07-06	16	1		0	0	0.00	0.00	
71	Coca 3 Lts y vasos	32.50	2020-07-07	16	1		0	0	0.00	0.00	
72	Boletos del metro	10.00	2020-07-09	16	1		0	0	0.00	0.00	
73	Antivirus y regulador	1120.00	2020-07-10	11	1		0	0	0.00	0.00	
74	Coca 3 Lts	31.00	2020-07-10	16	1		0	0	0.00	0.00	
75	Compra de mercancia	833.08	2020-07-15	11	1		0	0	0.00	0.00	
76	Jarrito 2 Lts	18.00	2020-07-15	16	1		0	0	0.00	0.00	
77	GarrafÃ³n de agua	20.00	2020-07-16	16	1		0	0	0.00	0.00	
78	Coca 3 Lts	31.00	2020-07-17	16	1		0	0	0.00	0.00	
79	Pasaje para entrega	17.00	2020-07-20	16	2		0	0	0.00	0.00	
80	AdquisiciÃ³n de mercancia	563.15	2020-07-22	12	1		0	0	0.00	0.00	
81	GarrafÃ³n de agua	12.00	2020-07-23	16	1		0	0	0.00	0.00	
82	AdquisiciÃ³n de mercancia	580.00	2020-07-24	11	1		0	0	0.00	0.00	
83	Pasaje	10.00	2020-07-27	16	1		0	0	0.00	0.00	
84	Pastas termicas Cooler Master	1027.69	2020-07-27	14	1		0	0	0.00	0.00	
85	Aromatizante 2 Lts	15.00	2020-07-28	16	1		0	0	0.00	0.00	
86	Tacos y refresco	207.00	2020-07-29	16	1		0	0	0.00	0.00	
87	Maruchan	12.00	2020-07-29	16	1		0	0	0.00	0.00	
88	Pasaje	5.00	2020-07-29	16	1		0	0	0.00	0.00	
89	Pasajes	15.00	2020-07-30	16	1		0	0	0.00	0.00	
90	Compra de mercancia	328.76	2020-07-30	11	1		0	0	0.00	0.00	
91	Coca 3 Lts	31.00	2020-07-30	16	1		0	0	0.00	0.00	
92	Lona 3.40 x 1.50	206.00	2020-07-30	16	1		0	0	0.00	0.00	
93	Comision	89.50	2020-07-31	16	1		0	0	0.00	0.00	
94	Pasaje	5.00	2020-07-31	16	1		0	0	0.00	0.00	
95	Comision	77.00	2020-07-31	16	1		0	0	0.00	0.00	
96	Pasajes	30.00	2020-08-03	16	1		0	0	0.00	0.00	
97	Cacahuates Fer	10.00	2020-08-03	16	1		0	0	0.00	0.00	
98	Pasajes	10.00	2020-08-04	16	1		0	0	0.00	0.00	
99	Pasajes	10.00	2020-08-05	16	1		0	0	0.00	0.00	
100	Bolsas para basura	10.00	2020-08-06	16	1		0	0	0.00	0.00	
101	Bolsa de chicharrones	30.00	2020-08-06	16	1		0	0	0.00	0.00	
102	Pasajes	5.00	2020-08-10	16	1		0	0	0.00	0.00	
103	Compra de mercancia	576.24	2020-08-11	11	1		0	0	0.00	0.00	
104	Coca 3 Lts	31.00	2020-08-11	16	1		0	0	0.00	0.00	
105	Compra de mercancia	488.13	2020-08-12	15	1		0	0	0.00	0.00	
106	Compra de mercancia	209.73	2020-08-12	11	1		0	0	0.00	0.00	
107	Coca 3 Lts	31.00	2020-08-12	16	1		0	0	0.00	0.00	
108	Compra de mercancia	317.81	2020-08-14	13	1		0	0	0.00	0.00	
109	Pizza	99.00	2020-08-14	16	1		0	0	0.00	0.00	
110	comida	110.00	2020-08-14	16	1		0	0	0.00	0.00	
111	Compra de mercancia	98.01	2020-08-14	17	1		0	0	0.00	0.00	
112	Compra de mercancia	456.08	2020-08-14	11	1		0	0	0.00	0.00	
113	Pasajes	5.00	2020-08-14	16	1		0	0	0.00	0.00	
114	Coca 3 Lts	31.00	2020-09-04	16	1		0	0	0.00	0.00	
115	Botana	18.00	2020-09-04	16			0	0	0.00	0.00	
116	Compra de mercancia	496.54	2020-09-07	15	1		0	0	0.00	0.00	
117	Compra de mercancia	1658.51	2020-09-07	11	1		0	0	0.00	0.00	
118	Coca 3 Lts	31.00	2020-09-08	16	1		0	0	0.00	0.00	
119	Botana	10.00	2020-09-08	16	1		0	0	0.00	0.00	
120	Botana	10.00	2020-09-09	16	1		0	0	0.00	0.00	
121	Pasajes	20.00	2020-09-09	16	1		0	0	0.00	0.00	
122	Desayuno	115.00	2020-09-11	16	1		0	0	0.00	0.00	
123	Coca 3 Lts	31.00	2020-09-11	16	1		0	0	0.00	0.00	
124	Productos de higiene	77.00	2020-09-11	16	1		0	0	0.00	0.00	
125	Pasajes	15.00	2020-09-14	16	1		0	0	0.00	0.00	
126	Botana	10.00	2020-09-14	16	1		0	0	0.00	0.00	
127	Compra de mercancia	1791.57	2020-09-14	17	1		0	0	0.00	0.00	
128	Tabletas pepto	12.00	2020-09-15	16	1		0	0	0.00	0.00	
129	Pasajes	10.00	2020-09-17	16	1		0	0	0.00	0.00	
130	Coca 3 Lts	31.00	2020-09-21	16	1		0	0	0.00	0.00	
131	Pasajes	5.00	2020-09-21	16	1		0	0	0.00	0.00	
132	Compra de mercancia	762.14	2020-09-21	17	1		0	0	0.00	0.00	
133	Compra de mercancia	480.00	2020-09-21	11	1		0	0	0.00	0.00	
134	Pasajes	20.00	2020-09-22	16	1		0	0	0.00	0.00	
135	Compra de mercancia	230.00	2020-09-28	12	1		0	0	0.00	0.00	
136	Compra de mercancia	1401.29	2020-09-28	17	1		0	0	0.00	0.00	
137	Duplicado de llaves	30.00	2020-09-28	16	1		0	0	0.00	0.00	
138	Compra de mercancia	2110.24	2020-09-30	11	1		0	0	0.00	0.00	
139	Pago de Luz	403.00	2020-09-30	16	1		0	0	0.00	0.00	
140	Pasajes	54.00	2020-09-30	16	1		0	0	0.00	0.00	
141	comida y refresco	231.00	2020-10-01	16	1		0	0	0.00	0.00	
142	tortas y refrescos	160.00	2020-10-02	16	1		0	0	0.00	0.00	
143	Pasajes	18.00	2020-10-06	16	1		0	0	0.00	0.00	
144	Compra de mercancia	283.33	2020-10-08	15	1		0	0	0.00	0.00	
145	Compra de mercancia	156.73	2020-10-08	17	1		0	0	0.00	0.00	
146	Compra de mercancia	689.91	2020-10-08	17	1		0	0	0.00	0.00	
147	Compra de mercancia	1319.31	2020-10-08	11	1		0	0	0.00	0.00	
148	Compra de mercancia	1880.50	2020-10-08	11	1		0	0	0.00	0.00	
149	Pasajes	37.00	2020-10-08	16	1		0	0	0.00	0.00	
150	Compra de mercancia	200.00	2020-10-08	13	1		0	0	0.00	0.00	
151	Pasajes	5.00	2020-10-09	16	1		0	0	0.00	0.00	
152	Botana	20.00	2020-10-09	16	1		0	0	0.00	0.00	
153	GarrafÃ³n de agua	13.00	2020-10-09	16	1		0	0	0.00	0.00	
154	Pasajes	19.00	2020-10-09	16	1		0	0	0.00	0.00	
155	Pasajes	37.00	2020-10-12	16	1		0	0	0.00	0.00	
156	Pasajes	18.00	2020-10-13	16	1		0	0	0.00	0.00	
157	Coca 3 Lts	31.00	2020-10-13	16	1		0	0	0.00	0.00	
158	Pasajes	46.00	2020-10-13	16	1		0	0	0.00	0.00	
159	Pasajes	32.00	2020-10-15	16	1		0	0	0.00	0.00	
160	Pasajes	46.00	2020-10-19	16	1		0	0	0.00	0.00	
161	Pasajes	46.00	2020-10-19	16	1		0	0	0.00	0.00	
162	Botana	20.00	2020-10-19	16	1		0	0	0.00	0.00	
163	Compra de mercancia	2127.64	2020-10-19	11	1		0	0	0.00	0.00	
164	Compra de equipo	1800.00	2020-10-19	16	1		0	0	0.00	0.00	
165	Pasajes	14.00	2020-10-21	16	1		0	0	0.00	0.00	
166	Maruchan	12.00	2020-10-21	16	1		0	0	0.00	0.00	
167	Coca 3 Lts	31.00	2020-10-22	16	1		0	0	0.00	0.00	
168	Pasajes	9.00	2020-10-23	16	1		0	0	0.00	0.00	
169	Pasajes	14.00	2020-10-26	16	1		0	0	0.00	0.00	
170	Pasajes	23.00	2020-10-27	16	1		0	0	0.00	0.00	
171	Pasajes	14.00	2020-10-27	16	1		0	0	0.00	0.00	
172	Compra de mercancia	113.27	2020-10-27	12	1		0	0	0.00	0.00	
173	Compra de mercancia	133.24	2020-10-27	11	1		0	0	0.00	0.00	
174	Compra de mercancia	836.21	2020-10-27	15	1		0	0	0.00	0.00	
175	Compra de mercancia	874.68	2020-10-27	17	1		0	0	0.00	0.00	
176	Compra de mercancia	268.23	2020-10-27	12	1		0	0	0.00	0.00	
177	Compra de mercancia	410.50	2020-10-27	11	1		0	0	0.00	0.00	
178	Pasajes	23.00	2020-10-28	16	1		0	0	0.00	0.00	
179	Compra de mercancia	1746.74	2020-10-30	11	1		0	0	0.00	0.00	
180	Pasajes	14.00	2020-11-02	16	1		0	0	0.00	0.00	
181	Pasajes	9.00	2020-11-02	16	1		0	0	0.00	0.00	
182	Cerrajero para abrir puerta	150.00	2020-11-02	16	1		0	0	0.00	0.00	
183	Jeringa para tinta	5.00	2020-11-03	16	1		0	0	0.00	0.00	
184	Galletas	14.00	2020-11-03	16	1		0	0	0.00	0.00	
185	Compra de mercancia	1615.88	2020-11-03	17	1		0	0	0.00	0.00	
186	Compra de mercancia	444.95	2020-11-03	12	1		0	0	0.00	0.00	
187	Compra de mercancia	196.25	2020-11-03	12	1		0	0	0.00	0.00	
188	Pasajes	5.00	2020-11-04	16	1		0	0	0.00	0.00	
189	Pasajes	18.00	2020-11-04	16	1		0	0	0.00	0.00	
190	Pasajes	18.00	2020-11-05	16	1		0	0	0.00	0.00	
191	Pasajes	5.00	2020-11-05	16	1		0	0	0.00	0.00	
192	Gasolina	20.00	2020-11-09	16	1		0	0	0.00	0.00	
193	Coca 3 Lts	31.00	2020-11-09	16	1		0	0	0.00	0.00	
194	Bolsa de plastico	5.00	2020-11-09	16	1		0	0	0.00	0.00	
195	Pasajes	18.00	2020-11-09	16	1		0	0	0.00	0.00	
196	Compra de mercancia	386.56	2020-11-10	12	1		0	0	0.00	0.00	
197	Compra de mercancia	538.79	2020-11-10	12	1		0	0	0.00	0.00	
198	Pasajes	9.00	2020-11-11	16	1		0	0	0.00	0.00	
199	Pasajes	18.00	2020-11-12	16	1		0	0	0.00	0.00	
200	Compra de mercancia	858.50	2020-11-17	17	1		0	0	0.00	0.00	
201	Compra de mercancia	413.26	2020-11-17	17	1		0	0	0.00	0.00	
202	Compra de mercancia	664.47	2020-11-17	17	1		0	0	0.00	0.00	
203	Compra de mercancia	161.70	2020-11-17	12	1		0	0	0.00	0.00	
204	Compra de mercancia	133.24	2020-11-17	11	1		0	0	0.00	0.00	
205	Compra de mercancia	1070.35	2020-11-17	11	1		0	0	0.00	0.00	
206	Pasajes	18.00	2020-11-19	16	1		0	0	0.00	0.00	
207	Pasajes	14.00	2020-11-24	16	1		0	0	0.00	0.00	
